A,B,C,D
75.5356511399021,75.68897805814319,76.40446292017299,74.83700729230671
78.05401242718064,74.85723941691593,75.58442790725164,78.11630124519048
74.34417923924889,72.93219942920454,77.42421990270778,74.92161439588605
69.96305459719284,75.98909775919456,75.77220979557391,74.60834779961813
76.88030695737407,68.64282975657812,75.5976444763281,72.54855358530521
78.19801503046122,72.28466538879158,75.49644041817555,74.07110686568413
78.77442432306344,72.85991584464705,75.26288350716747,74.60280791000079
69.89991127986217,77.4724385561135,76.73142463809816,76.2047595009071
72.89389955353707,75.48822790588619,75.1355667913038,74.63112737550874
75.22012820667071,75.14083470889481,74.73333040152164,73.8334517850811
74.27289302372039,68.53026190068417,75.44739933729439,75.57251008325993
70.79572733963434,73.24361967436896,76.6290072457048,74.89695925495805
73.63712936638741,76.80946591373993,74.76197442450369,73.84231986158788
74.14426568176121,76.72197445861285,75.83042029323764,74.74448625390049
71.95563336114266,71.69450027526884,76.5350469787481,76.51333058501388
79.61582308134456,80.25495512770051,73.06897728029821,73.53364197962992
72.1269817289322,76.06969387273996,74.91335418412314,74.35829546898289
72.46533410475173,71.15675272917927,75.43554752771193,77.62659447011886
70.99288924625932,72.74111741089978,74.01329632399774,74.14066819822928
75.03259642737358,72.78626699349968,73.52210492207934,73.7710912237293
74.48667129556105,70.18919891457273,74.96337443880702,74.56143056408898
76.82930641081938,73.44542593128824,73.07135529677156,73.26857827410308
73.84580354166305,70.36597292491183,75.10443245377691,74.26171836335955
75.14908965001354,80.04269436455583,76.39826809592265,73.83664537603872
76.41077468868777,71.77128907938351,74.58122760930526,75.35240183826507
75.0740464432321,77.61813889643638,75.18170394481524,74.15663072329274
75.4312359043011,70.44238450384094,77.22047869565112,74.92330568132701
76.20414155721402,82.15248211273038,72.78098389348747,77.05512738982837
70.32410569550389,78.96382205352515,75.34436083745136,75.90072282119908
74.29965997839322,75.56944310636219,73.11822079600684,74.22961219823483
75.13977315628365,78.65534527305067,76.26244664281293,75.65985561474426
75.27156078715879,80.8757733703574,75.0619699412887,74.37715661001151
76.89866481592085,80.72900699574275,73.61983294512297,76.81552240556674
71.67003380381017,75.95821129350067,75.24459537467968,73.30625542212412
79.15157351177886,80.8128411263902,73.65744887058673,75.66764565788705
81.53556022766436,81.80412770681724,74.66563474957744,74.61241842250242
75.41538843265592,75.73622896871673,74.0074606524415,75.07336516856408
75.74177570120924,72.48102980944991,75.54014397799685,75.37493720352427
78.565327080507,71.84233822807288,76.17375110103356,74.71343696235098
74.91178288710235,73.58430256519696,72.83472883029962,74.61519581036568
71.66613430487729,72.24356230261085,76.61804818224266,74.98178629479672
75.81922692320774,77.8440898521187,75.61398174506911,76.14204520394514
77.68501019342058,71.28135580625249,75.74502256468492,76.30037060219772
74.7389223890513,80.62474733220385,74.72876659751286,77.03184610984823
80.22482626082348,79.77723732362153,74.68260536395645,74.70108772804473
72.05248868984802,74.82714277041295,74.26061861121784,75.62528133611038
76.03691250531428,80.89218358925697,76.29778041593461,72.05380078444972
78.63739353565883,74.08483984673875,75.4590951336591,76.05105021398079
70.04137194039922,68.87465422970291,75.60535880439181,74.77124240792094
72.0630091426607,78.4517861749624,75.0059408831339,73.64870151745494
78.24747221752085,71.41768326845792,74.65065614560774,74.30911861266728
71.59740948437218,76.27876977948748,72.60782794325877,77.43828014235318
74.11287653602565,71.85207098716894,75.54981898127562,75.66187358142874
75.6960116779228,68.82662758470497,74.44604312836434,73.73247403749914
78.52113123852547,76.75184588050843,76.06716519704665,76.43079820292218
75.6214585077817,71.70090417556582,77.17868379889464,75.43280682247192
78.30492994403761,77.83764278609533,76.18834036457837,74.8224855844378
75.72231316294094,76.16630873917656,75.11125811368255,74.43699273277682
75.46757138218452,71.93922738018857,74.39650631634912,75.39989356097519
67.22373266061184,73.58644879520338,74.93855916306697,74.61975011224352
74.42724407135638,77.65758996361633,76.42125167950326,75.18924048673937
78.8711369886234,74.9840984019266,73.54465295583138,73.79120050319395
70.1785656442258,75.14814439289329,75.4995268278175,74.03768957584087
72.98184561698423,77.9520064395461,74.11543826452031,75.58483032509635
76.30059320315836,72.16270108159794,76.20402181266049,75.67271822568422
68.48302554631495,76.31228559883118,74.23338747584903,72.68966212559947
74.54456918514562,80.95639458766301,75.86164716528828,75.61722531736581
70.04754206913236,69.2009844717625,74.84963997144348,73.16274280566871
75.47784488514633,77.38403059683564,73.35985975173519,76.3357476784012
75.18771000119057,75.55092241859496,74.86526615297984,72.89136406846536
78.63224403796622,73.30793853448257,74.48229290949605,75.8835222644059
77.33645738063063,74.98005289980922,75.5615823840783,76.69223358327633
81.86224265323985,76.54335127531897,74.9997100136394,72.40713550981809
75.87778822675727,73.21596675026831,74.60595391492873,77.62709448510624
73.0421388469005,70.61653459138643,76.32701931751669,73.21670705523866
70.61647035165986,84.01888654581478,75.63012814460599,75.62973022177897
75.18126252458383,77.4074704818915,73.0146245978435,76.28917562453611
74.3466042847858,79.3575729406175,74.45342801614133,77.4537589793257
76.5129807284626,76.09227274377739,74.70128736728518,76.73354437065116
76.79581357331264,74.3553416854359,75.08419127188134,74.55313723055278
78.61983128818574,69.41837128766406,71.92855815643676,75.32341084324577
83.57113025544598,75.33452523499422,73.96957299206427,74.38640391702069
71.58050732956681,72.56866288083515,74.86344243596388,77.77180383618129
78.81440610674036,69.77913546422224,75.85832270339047,74.68752806958769
76.11183483533387,77.32855616446416,75.39954990106705,72.85730417220655
74.5748237241257,80.2250690834676,74.1510587637379,75.35135377365795
73.9995023552006,78.07665756885025,73.86917124297037,74.6079195854837
75.23406328128553,78.3939349340073,76.515825015349,72.45690037962524
73.35283042197675,79.41085069023036,73.31998098617944,75.50356724487925
72.68856401580568,74.85185815517823,75.82798540124651,73.51751777288841
71.15093773519605,74.19820209884209,76.83242123170288,73.13695202554139
80.42270513385672,70.86900582985412,74.17642780302839,75.90318338036097
72.15633184459097,72.36110420660243,74.18676186471407,74.8173322133498
72.66331836132537,75.35084919178556,72.91673884639589,75.0048968870562
73.12549365585134,79.35789833789447,73.40020128705933,76.01448737154944
70.21019338903105,80.6271451241144,75.34082281518558,73.9691371625242
79.47770654527105,72.93643752209158,76.37419774346611,74.66371231456716
79.11643944739441,79.9029014355915,75.54944867382068,75.08489236835753
76.9535895518928,77.65483494889715,74.69098764298886,77.5031911326244
74.59294980920092,81.40274116621364,77.63832234414657,73.8265599441253
71.89201801859232,66.84910963500896,73.7909404797152,76.79527891755538
71.59402268540619,76.9352098129566,74.36273351190714,76.11185098103168
73.3634744659796,75.78691009795365,73.27284365783402,74.9727291188007
73.65908491546296,76.79943107449635,74.92482163592703,75.04268933677224
75.812411723194,72.45148967464644,74.27837941004357,74.32379232263361
74.40628454078964,78.46337947266484,73.37480050344476,77.0851882674372
74.48131253713869,76.7520632305936,74.94932899002164,76.40913675522215
73.43507651724927,76.70140365555011,74.67223490127681,75.47340757938194
73.11473365864049,69.75531945036688,76.62572810909678,74.8418333097741
78.04672678677537,70.84618107519624,74.85437599104054,73.26835981713572
76.476764253282,77.23460536935377,74.01520693359328,79.18279360865473
73.60971116290733,76.03360640401098,74.89726666438446,73.02511395627657
81.13910132102802,76.89425546356436,74.30851869401948,73.36593522502449
71.42694277079912,71.27999377252863,75.06152635294451,72.63785457357227
72.51122543197316,80.05285457105869,77.1279754642196,73.70069892896609
75.84476115424825,71.29954086929688,74.58298728164795,75.21647250128686
77.22006321590052,70.36961735758368,73.85574546811918,73.83555159024246
69.06386284412794,74.02926504886635,75.58929808730832,74.07928970959341
79.20978730183062,80.33947710345987,75.58492043734672,76.49436233009894
74.02638867304458,73.76644247159493,74.78004913208454,76.96136780970657
75.78961138722113,74.77637677786063,74.64142182023123,73.9816930988383
73.63171257457576,72.41793028023311,75.33273405590457,75.96812517061636
74.63134005766683,74.66837476154805,75.07852599051336,73.06479961048105
